Source,Target
447,731
447,370
447,925
447,280
447,406
447,238
447,1004
447,852
447,635
447,639
447,526
447,864
447,316
447,472
447,372
447,443
447,867
447,684
447,274
447,470
447,947
447,1090
447,319
447,1013
447,449
447,385
447,380
447,104
447,909
447,156
449,1090
449,579
449,876
449,135
449,1127
449,684
449,447
450,927
450,738
450,125
450,1114
450,295
450,395
450,619
450,457
450,925
450,904
450,636
450,887
450,760
450,547
450,370
450,635
450,1136
450,518
450,1141
450,597
450,583
450,78
450,41
450,1059
450,316
450,795
450,472
450,986
450,566
450,622
450,711
450,47
450,865
450,634
450,713
450,688
450,1041
450,43
451,904
451,688
454,749
454,781
454,484
454,994
454,497
454,795
455,458
455,757
455,342
455,687
457,927
457,410
457,984
457,782
457,295
457,450
457,867
457,925
457,904
457,583
457,800
457,797
457,713
457,206
457,370
457,136
457,731
457,635
457,1059
457,526
457,1141
457,597
457,649
457,41
457,312
457,958
457,316
457,260
457,636
457,372
457,887
457,795
457,986
457,813
457,310
457,1047
457,619
457,171
457,508
457,711
457,611
457,865
457,518
457,688
457,588
457,596
458,757
458,80
458,751
458,610
458,1117
458,11
458,295
458,192
458,867
458,820
458,932
458,649
458,1051
458,280
458,406
458,498
458,1075
458,455
458,661
458,1125
458,100
458,979
458,489
458,994
458,667
458,731
458,915
458,1080
458,386
458,1070
458,868
458,4
458,215
458,1057
458,1126
458,1143
458,1113
458,349
458,765
458,170
458,316
458,342
458,738
458,274
458,229
458,735
458,240
458,337
458,488
458,338
458,1090
458,400
458,907
458,619
458,739
458,1106
458,835
458,385
458,373
458,1122
458,652
458,1137
458,595
460,1013
460,1075
460,767
460,488
460,688
461,813
461,999
463,652
463,238
463,950
466,757
466,465
467,802
467,446
467,1050
467,867
467,625
467,295
467,358
467,1005
467,1062
467,792
467,526
468,400
468,260
468,197
468,1085
468,656
468,424
468,270
468,870
468,767
468,253
468,1002
468,987
468,1017
468,113
468,611
469,295
469,186
470,104
470,814
470,472
470,447
470,1013
471,721
471,69
471,1117
471,827
471,314
471,136
471,294
471,619
471,944
471,1062
472,372
472,751
472,1125
472,370
472,1141
472,295
472,835
472,366
472,395
472,385
472,443
472,713
472,450
472,925
472,688
472,1017
472,565
472,280
472,447
473,687
473,80
473,66
473,1013
473,281
473,867
473,373
473,892
473,291
473,684
473,564
474,160
474,455
474,669
474,246
474,1026
474,136
474,395
474,385
474,635
474,564
474,843
474,551
474,975
474,1141
476,502
476,1143
476,170
476,1051
476,883
476,189
476,1052
476,918
476,892
476,1005
476,1062
476,1041
476,813
476,1071
476,406
477,722
477,538
477,1013
477,662
477,411
477,316
477,429
477,144
477,764
477,670
477,439
478,776
479,567
479,771
479,1005
479,11
479,4
479,1121
479,1082
479,867
479,177
479,1138
479,1065
479,406
479,192
479,802
479,1059
479,307
479,295
479,684
479,274
479,735
479,833
479,892
479,1090
479,625
479,193
479,1106
479,385
479,373
479,1062
479,127
480,22
480,785
480,5
480,863
480,161
480,137
480,1138
480,275
480,790
480,583
480,822
480,370
480,738
480,799
480,1062
480,792
480,189
480,35
480,141
480,231
481,158
481,78
481,386
484,567
484,757
484,160
484,125
484,381
484,868
484,1005
484,1075
484,814
484,867
484,176
484,119
484,883
484,1125
484,936
484,370
484,243
484,635
484,799
484,497
484,1073
484,1030
484,526
484,454
484,1143
484,1113
484,652
484,795
484,638
484,986
484,274
484,735
484,1071
484,667
484,546
484,358
484,961
484,47
484,385
484,1122
484,389
484,1137
484,595
488,900
488,400
488,723
488,222
488,489
488,370
488,338
488,270
488,635
488,656
488,316
488,493
489,66
489,610
489,619
489,843
489,280
489,82
489,333
489,1070
489,955
489,150
489,365
489,661
489,984
489,274
489,553
489,667
489,488
489,286
489,222
489,458
489,144
489,727
489,358
491,1028
493,900
493,984
493,396
493,814
493,270
493,131
493,468
493,280
493,325
493,876
493,982
493,197
493,370
493,564
493,409
493,150
493,781
493,424
493,539
493,612
493,1110
493,488
493,286
493,611
494,370
494,984
496,777
496,1130
496,310
496,172
496,171
496,652
496,35
496,385
496,635
496,518
496,1141
496,688
496,904
496,975
497,567
497,757
497,610
497,338
497,867
497,484
497,17
497,406
497,393
497,150
497,454
497,785
497,1113
497,798
497,316
497,795
497,4
497,342
497,168
497,984
497,667
497,654
497,546
497,371
497,385
497,1122
497,652
498,610
498,1050
498,1128
498,732
498,316
498,1114
498,293
498,4
498,1121
498,731
498,1150
498,804
498,820
498,981
498,441
498,603
498,280
498,406
498,863
498,569
498,816
498,799
498,585
498,150
498,822
498,918
498,892
498,1042
498,526
498,868
498,583
498,78
498,69
498,1119
498,1113
498,170
498,238
498,295
498,164
498,380
498,684
498,135
498,1005
498,141
498,488
498,1126
498,1090
498,5
498,625
498,617
498,388
498,1106
498,56
498,284
498,385
498,373
498,1122
498,275
498,798
498,458
498,274
498,313
498,183
498,534
500,801
500,52
500,333
500,1085
500,777
500,173
502,655
502,649
502,476
502,67
502,1051
502,795
502,925
502,274
502,1062
502,970
502,654
503,125
503,193
503,551
503,649
503,892
504,120
505,751
505,961
505,135
505,1095
505,233
505,549
505,1053
505,1122
505,965
505,526
505,438
505,406
508,927
508,260
508,865
508,795
508,1141
446,567
446,396
446,338
446,731
446,307
446,1065
446,406
446,816
446,820
446,1113
446,1029
446,196
446,785
446,867
446,532
446,186
446,1005
446,209
446,892
446,536
446,358
446,1013
446,385
446,373
446,467
446,1062
512,883
512,361
512,70
512,1053
512,58
513,928
513,125
513,204
513,814
513,646
513,966
513,735
514,107
514,635
514,1136
514,736
517,256
517,580
517,707
518,927
518,986
518,1126
518,172
518,1059
518,622
518,688
518,711
518,295
518,450
518,636
518,635
518,795
518,925
518,312
518,904
518,142
518,1141
518,496
520,158
520,616
520,855
520,839
520,191
520,896
520,316
520,219
520,47
520,635
520,330
520,383
520,1017
520,576
520,465
520,337
520,892
520,66
447,410
447,751
447,125
447,980
447,731
447,370
447,925
447,280
447,406
447,238
447,1004
447,852
447,635
447,639
447,526
447,864
447,316
447,472
447,372
447,443
447,867
447,684
447,274
447,470
447,947
447,1090
447,319
447,1013
447,449
447,385
447,380
447,104
447,909
447,156
523,884
524,380
524,1125
525,695
526,498
526,4
526,395
526,867
526,484
526,280
526,406
526,427
526,863
526,961
526,367
526,457
526,971
526,915
526,635
526,822
526,447
526,639
526,78
526,70
526,1113
526,316
526,1138
526,566
526,981
526,546
526,731
526,711
526,47
526,385
526,432
526,798
526,989
526,131
527,757
527,406
528,1041
530,711
530,667
532,1090
532,446
532,82
532,892
532,1005
533,583
533,925
533,70
533,377
533,260
533,361
533,738
533,551
533,78
534,1106
534,69
534,823
534,1035
534,899
534,771
534,295
534,196
534,1082
534,187
534,373
534,847
534,509
534,432
534,274
534,909
534,1065
534,380
535,332
535,817
535,327
535,1119
537,502
537,11
537,936
537,370
537,814
537,372
537,994
538,856
538,919
538,619
538,509
538,843
538,158
538,191
538,370
538,564
538,736
538,477
538,161
538,260
538,924
538,324
538,1045
538,731
538,835
538,412
538,989
539,814
539,598
539,176
539,797
539,406
539,214
539,457
539,915
539,493
539,146
539,526
539,566
539,307
539,372
539,274
539,1013
539,912
539,870
539,908
539,113
539,909
541,372
541,883
541,869
541,78
541,882
541,193
541,299
541,370
541,356
541,253
541,59
541,131
541,612
541,908
541,1053
541,42
542,47
542,1085
542,793
542,142
542,1017
542,113
544,564
544,839
544,369
545,683
545,984
546,751
546,261
546,868
546,358
546,484
546,664
546,406
546,961
546,136
546,1122
546,1073
546,1030
546,526
546,305
546,150
546,316
546,260
546,512
546,684
546,274
546,813
546,488
546,1089
546,1090
546,344
546,1095
546,1106
546,47
546,1137
546,954
547,731
547,575
547,193
547,47
547,619
547,603
550,802
550,864
550,803
550,135
550,367
550,136
550,373
550,804
550,1121
550,186
550,162
550,194
550,406
551,160
551,1091
551,1094
551,751
551,543
551,73
551,738
551,627
551,395
551,669
551,503
551,925
551,309
551,397
551,155
551,377
551,308
551,996
551,366
551,370
551,136
551,207
551,635
551,564
551,409
551,68
551,850
551,316
551,636
551,168
551,968
551,866
551,658
551,654
551,448
551,724
551,892
551,619
551,388
551,1026
551,385
551,908
551,688
551,474
551,533
551,246
553,900
553,125
553,875
553,612
553,416
553,814
553,436
553,619
553,584
553,994
553,925
553,843
553,576
553,280
553,158
553,148
553,214
553,739
553,100
553,191
553,489
553,370
553,797
553,731
553,913
553,383
553,118
553,894
553,831
553,583
553,123
553,832
553,687
553,316
553,92
553,856
553,984
553,950
553,735
553,337
553,379
553,919
553,742
553,1045
553,1013
553,222
553,97
553,1127
554,562
554,78
554,323
554,635
554,217
554,919
554,1080
554,332
555,631
555,381
556,936
557,163
558,115
558,116
558,973
558,739
558,816
558,711
558,316
558,781
558,270
558,342
558,925
558,1104
558,693
558,231
559,127
560,123
560,818
560,316
560,370
560,472
560,870
560,785
560,142
560,1017
560,565
560,102
561,1063
561,123
561,509
561,424
503,125
503,193
503,551
503,649
503,892
564,1094
564,751
564,543
564,782
564,370
564,73
564,338
564,619
564,1048
564,843
564,417
564,242
564,158
564,312
564,155
564,509
564,544
564,265
564,246
564,968
564,1091
564,136
564,855
564,744
564,474
564,369
564,882
564,493
564,261
564,975
564,79
564,538
564,850
564,161
564,945
564,896
564,316
564,1026
564,295
564,372
564,260
564,168
564,738
564,80
564,892
564,687
564,926
564,1045
564,669
564,1088
564,835
564,721
564,253
564,1141
564,688
564,588
564,1041
564,551
564,689
565,560
565,316
565,472
565,777
565,176
565,1017
565,1063
566,316
567,655
567,498
567,1128
567,125
567,370
567,1114
567,1005
567,550
567,4
567,867
567,598
567,740
567,1127
567,925
567,67
567,176
567,664
567,307
567,735
567,406
567,66
567,460
567,509
567,1125
567,1052
567,35
567,150
567,635
567,488
567,484
567,497
567,1050
567,847
567,590
567,69
567,1113
567,1051
567,688
567,1138
567,472
567,110
567,113
567,380
567,342
567,196
567,732
567,274
567,813
567,141
567,667
567,654
567,1089
567,1090
567,353
567,625
567,619
567,1106
567,835
567,385
567,479
567,785
567,908
567,798
567,1137
567,295
567,885
567,954
569,1089
569,362
569,617
569,388
569,816
569,784
569,284
569,47
569,350
569,603
569,313
569,406
570,442
571,379
574,619
575,47
575,731
575,193
575,547
504,120
578,264
580,900
580,517
580,1054
580,707
580,1018
580,256
580,44
580,47
580,934
580,1036
583,1044
583,635
583,136
583,318
584,687
584,583
584,900
584,1075
584,260
584,186
584,553
584,240
585,498
585,127
586,385
587,884
587,869
587,1120
587,1128
587,1126
587,7
587,125
587,367
587,192
587,795
587,589
587,595
587,1138
587,406
587,652
587,1137
587,240
587,892
588,907
588,295
588,370
588,904
588,176
588,797
588,362
588,457
588,136
588,971
588,699
588,635
588,564
588,972
588,259
588,171
588,78
588,41
588,150
588,221
588,124
588,784
588,566
588,1138
588,316
588,785
588,470
588,318
588,598
588,47
588,380
588,688
588,954
589,543
589,136
589,584
589,587
590,567
590,1005
590,1051
590,598
590,17
590,406
590,327
590,399
590,660
590,649
590,78
590,784
590,35
590,342
590,274
590,813
590,231
590,859
590,275
590,47
590,373
590,431
590,799
591,635
592,635
593,135
593,358
593,583
593,1095
593,969
594,869
594,340
595,367
595,587
595,406
596,887
596,942
596,457
596,636
596,635
596,638
596,664
596,87
598,567
598,135
598,1052
598,870
598,406
598,264
598,1125
598,797
598,590
598,583
598,202
598,566
598,307
598,316
598,785
598,539
598,274
598,813
598,836
598,912
598,1122
598,798
600,731
600,847
600,316
600,969
600,66
601,732
601,1150
601,797
601,406
601,863
601,823
601,808
601,635
601,822
601,639
601,605
601,1046
601,349
601,1138
601,512
601,684
601,274
601,947
601,7
601,1106
601,47
603,1128
603,362
603,569
603,619
603,617
603,388
603,816
603,547
603,316
603,284
603,125
603,123
603,777
603,972
603,113
603,813
603,1063
603,498
604,965
605,601
605,295
605,619
605,804
605,969
605,594
605,823
605,1020
605,406
605,438
605,340
605,864
605,583
605,233
605,316
605,1138
605,186
605,1120
605,7
605,1106
605,644
605,373
607,800
609,757
609,66
609,839
609,219
609,379
610,757
610,116
610,751
610,11
610,338
610,416
610,291
610,80
610,280
610,447
610,498
610,66
610,1125
610,489
610,994
610,744
610,497
610,142
610,1040
610,215
610,709
610,781
610,472
610,274
610,836
610,667
610,488
610,115
610,458
610,1127
611,468
611,197
611,509
611,457
611,370
611,596
611,52
611,656
611,561
611,47
611,781
611,1017
611,493
611,263
611,171
611,280
611,752
612,567
612,1106
612,295
612,860
612,984
612,493
614,291
614,383
614,406
615,618
615,789
616,520
616,66
616,839
616,896
616,465
616,836
616,855
617,816
617,1094
617,498
617,569
617,975
617,388
617,377
617,260
617,284
617,635
617,1141
617,350
617,603
617,797
617,1063
618,401
618,615
618,896
618,924
620,612
623,925
625,757
625,1050
625,868
625,1005
625,1051
625,814
625,1052
625,1012
625,1001
625,176
625,17
625,406
625,498
625,66
625,35
625,150
625,1073
625,802
625,397
625,709
625,69
625,1113
625,170
625,316
625,348
625,380
625,342
625,196
625,738
625,274
625,479
625,892
625,1089
625,502
625,47
625,385
625,1122
625,1062
627,73
627,887
627,125
627,171
627,308
627,410
627,136
627,636
627,619
627,635
627,638
627,688
627,904
627,142
627,1124
627,975
627,246
628,907
628,69
628,1090
628,1035
628,962
628,90
628,994
628,120
628,867
628,781
628,925
628,209
628,1073
628,335
630,990
631,381
631,382
631,555
632,562
632,767
632,662
632,65
632,295
632,463
632,337
634,760
634,709
635,869
635,601
635,338
635,814
635,280
635,447
635,808
635,647
635,683
635,639
635,526
635,163
635,266
635,150
635,299
635,372
635,841
635,684
635,186
635,274
635,366
635,667
635,1090
635,984
635,1023
636,974
636,125
636,450
636,1121
636,457
636,904
636,975
636,848
636,887
636,865
636,370
636,136
636,635
636,761
636,171
636,1141
636,583
636,78
636,850
636,1059
636,638
636,738
636,1017
636,596
636,711
636,385
636,518
636,688
637,897
637,635
637,978
637,620
638,1114
638,627
638,619
638,484
638,509
638,925
638,904
638,975
638,848
638,887
638,457
638,136
638,635
638,172
638,312
638,636
638,1005
638,892
638,596
638,713
638,688
638,1041
638,561
639,869
639,984
639,338
639,814
639,280
639,447
639,601
639,808
639,647
639,683
639,635
639,526
639,163
639,266
639,150
639,299
639,372
639,841
639,684
639,186
639,274
639,366
639,667
639,1090
639,1023
641,1089
641,1128
641,193
641,700
641,635
641,558
642,956
642,1094
642,316
642,1091
642,814
642,395
642,635
642,342
642,431
642,926
643,635
643,141
644,1090
644,635
645,125
645,52
645,78
645,379
646,513
646,818
646,123
646,204
646,316
646,324
646,731
646,1023
646,1017
646,113
646,603
646,1086
647,125
651,805
651,936
652,66
652,125
652,67
652,1075
652,295
652,489
652,484
652,463
652,280
652,406
652,158
652,1125
652,906
652,410
652,192
652,635
652,1070
652,1073
652,9
652,1057
652,78
652,1023
652,950
652,667
652,227
652,47
652,373
652,861
655,567
655,1089
655,502
655,195
655,150
655,1052
655,654
655,1005
655,17
655,406
656,47
656,619
656,543
656,260
656,611
657,1073
658,551
658,73
658,316
658,795
658,627
658,457
658,986
658,688
658,904
658,136
659,583
660,757
660,859
660,119
660,636
660,327
660,342
660,590
660,383
660,1033
660,813
662,264
662,265
662,370
662,374
662,556
662,843
662,576
662,813
662,955
663,158
663,78
663,832
663,1013
663,161
663,835
663,412
663,689
663,442
663,800
663,337
664,787
664,155
664,892
664,738
664,150
664,972
664,635
664,714
664,168
664,350
664,728
664,1124
664,693
664,406
664,87
667,115
667,116
667,610
667,562
667,192
667,416
667,136
667,373
667,295
667,168
667,484
667,142
667,399
668,47
668,48
668,316
669,172
669,1026
669,125
669,564
669,474
669,551
669,975
630,990
676,342
676,1026
683,163
683,545
683,647
683,366
683,635
683,639
683,299
684,22
684,1050
684,274
684,4
684,1121
684,867
684,370
684,1130
684,664
684,406
684,498
684,876
684,863
684,7
684,410
684,1020
684,915
684,820
684,980
684,1057
684,78
684,1046
684,1113
684,281
684,1138
684,110
684,380
684,372
684,1005
684,479
684,473
684,892
684,461
684,1089
684,1090
684,1120
684,449
684,1127
684,385
684,373
684,652
684,909
631,381
631,382
631,555
687,900
687,1091
687,583
687,40
687,455
687,1127
687,372
687,584
687,264
687,370
687,379
687,1070
687,1062
687,80
687,553
687,564
688,377
688,73
688,450
688,627
688,395
688,904
688,385
688,996
688,457
688,136
688,635
688,68
688,1136
688,171
688,1141
688,920
688,583
688,41
688,172
688,312
688,636
688,795
688,316
688,638
688,986
688,472
688,658
688,298
688,47
688,865
688,713
688,588
688,640
688,551
688,508
689,757
689,855
689,125
689,814
689,919
689,740
689,663
689,932
689,709
689,370
689,327
689,564
689,163
689,78
689,832
689,161
689,442
689,337
689,379
689,835
689,412
689,47
689,1088
689,330
689,909
689,246
690,1046
690,7
690,765
690,4
690,1138
690,104
632,562
632,767
632,662
632,65
632,295
632,463
632,337
692,213
693,781
693,136
693,635
693,350
693,728
693,664
693,930
693,558
694,576
694,635
695,525
695,623
695,984
695,545
696,635
696,1063
698,958
698,936
698,260
698,985
698,380
698,800
700,870
700,869
700,325
700,1013
703,1122
704,635
704,864
704,78
704,766
705,151
705,776
709,757
709,229
709,66
709,630
709,338
709,196
709,316
709,1052
712,757
712,379
715,270
717,73
722,554
722,411
722,405
722,619
722,984
722,727
724,635
724,551
725,388
725,308
725,709
728,655
728,494
728,1130
728,66
728,1005
728,1051
728,635
728,693
728,925
728,67
728,350
728,892
730,1062
730,316
735,215
735,78
735,70
735,458
735,373
735,1080
735,342
735,1023
735,799
735,553
735,240
735,957
731,757
731,80
731,498
731,771
731,289
731,867
731,1005
731,100
731,35
731,744
731,802
731,891
731,538
731,150
731,281
731,170
731,316
731,342
731,684
731,738
731,274
731,63
731,240
731,379
731,448
731,1090
731,446
731,625
731,1099
731,1106
731,835
731,385
731,373
731,341
731,908
731,798
731,431
731,156
738,900
738,855
738,757
738,1114
738,642
738,338
738,450
738,814
738,925
738,551
738,189
738,66
738,155
738,246
738,377
738,1091
738,207
738,1113
738,635
738,564
738,583
738,850
738,150
738,636
738,316
738,168
738,337
738,892
738,926
738,721
738,482
738,713
738,509
738,533
742,436
742,191
742,316
742,416
742,919
742,777
742,370
742,1017
742,142
742,113
742,553
742,894
744,757
744,80
744,274
744,338
744,731
744,280
744,406
744,709
744,1101
744,564
744,1030
744,726
744,1143
744,1113
744,372
744,342
744,1005
744,1013
744,867
744,373
744,1062
744,358
732,567
732,498
732,4
732,353
732,1065
732,969
732,1050
732,635
732,918
732,406
732,783
732,196
732,69
732,349
732,1138
732,295
732,877
732,348
732,601
732,792
732,931
732,667
732,1089
732,1090
732,1052
732,1106
732,1122
732,684
749,45
749,246
749,1010
749,406
749,454
751,160
751,296
751,125
751,1114
751,980
751,1075
751,395
751,867
751,370
751,176
751,280
751,1024
751,863
751,996
751,192
751,1113
751,347
751,564
751,163
751,1057
751,150
751,170
751,976
751,583
751,877
751,274
751,813
751,472
751,892
751,372
751,619
751,458
751,711
751,432
751,551
751,1142
755,695
757,119
757,660
757,66
757,839
757,816
757,219
757,867
757,609
758,265
758,448
759,995
760,795
760,688
761,843
761,1141
761,688
763,757
763,900
763,566
763,327
763,113
764,776
764,477
764,125
764,812
764,758
764,635
764,1071
765,1089
765,644
765,1128
765,1120
765,601
765,803
765,823
765,458
765,550
765,4
765,1138
765,136
765,862
765,590
765,406
765,1137
765,240
765,787
766,1089
766,869
766,202
766,864
766,635
766,406
767,409
767,323
767,36
767,1013
767,875
767,647
767,812
767,919
767,777
767,99
767,950
767,460
767,800
767,797
768,582
768,816
768,406
768,1128
769,1090
769,125
769,1148
769,1032
769,796
769,444
770,598
770,330
771,295
771,488
772,858
773,372
773,80
773,370
773,1127
774,226
774,191
774,943
774,118
774,341
774,843
774,157
774,409
776,554
776,125
776,298
776,47
776,635
776,764
776,670
776,478
780,867
780,1141
781,900
781,66
781,610
781,920
781,814
781,919
781,370
781,291
781,280
781,214
781,994
781,693
781,1070
781,493
781,142
781,454
781,858
781,215
781,709
781,316
781,92
781,1023
781,209
781,63
781,836
781,628
781,286
781,859
781,1013
781,222
781,611
781,558
783,1126
783,732
783,143
783,136
783,890
783,186
783,787
784,1089
784,863
784,625
784,1113
784,221
784,260
784,380
784,740
784,994
784,1005
784,603
784,193
784,654
784,231
785,869
785,1128
785,261
785,338
785,1044
785,270
785,457
785,302
785,343
785,176
785,800
785,78
785,264
785,760
785,362
785,190
785,962
785,206
785,635
785,370
785,136
785,585
785,699
785,70
785,972
785,1119
785,259
785,726
785,1046
785,41
785,882
785,1029
785,566
785,260
785,316
785,372
785,1062
785,767
785,274
785,1017
785,424
785,833
785,502
785,361
785,780
785,1095
785,410
785,1088
785,1085
785,253
785,305
785,798
785,588
785,727
785,954
787,1089
787,863
787,1128
787,823
787,135
787,765
787,619
787,1138
787,164
787,822
787,931
787,939
787,1137
787,583
787,406
788,158
788,377
788,260
789,615
789,409
789,1031
791,286
791,767
791,984
791,1013
791,265
791,932
791,222
791,15
791,566
791,994
791,120
791,919
791,718
791,738
791,843
791,812
791,955
791,118
792,709
792,993
792,1106
792,512
792,847
792,601
792,1062
793,409
793,542
794,767
795,927
795,869
795,1128
795,907
795,370
795,4
795,450
795,619
795,925
795,904
795,295
795,887
795,310
795,457
795,136
795,635
795,1141
795,597
795,195
795,583
795,1126
795,41
795,688
795,316
795,260
795,92
795,986
795,1041
795,654
795,508
795,1047
795,867
795,193
795,711
795,47
795,865
795,341
795,518
795,389
795,705
795,75
795,250
796,907
796,1148
796,136
796,1032
796,769
796,444
797,240
798,567
798,498
798,135
798,90
798,358
798,598
798,242
798,406
798,1050
798,497
798,526
798,1141
798,583
798,150
798,316
798,983
798,785
798,833
798,288
798,1095
798,1106
798,1062
798,1041
798,861
799,116
799,1050
799,782
799,480
799,358
799,484
799,498
799,485
799,190
799,35
799,347
799,590
799,1073
799,205
799,871
799,78
799,70
799,882
799,170
799,324
799,380
799,735
799,353
799,625
799,275
799,47
799,1062
800,125
800,15
800,450
800,814
800,731
800,218
800,843
800,335
800,1096
800,538
800,158
800,191
800,979
800,366
800,663
800,136
800,635
800,822
800,213
800,1101
800,698
800,171
800,29
800,1141
800,78
800,138
800,161
800,380
800,836
800,607
800,1045
800,1013
800,193
800,222
800,619
800,409
800,341
800,144
801,52
801,333
801,260
801,619
801,1085
801,856
801,728
801,500
801,292
801,173
802,1089
802,22
802,1120
802,625
802,1051
802,868
802,1125
802,1095
802,370
802,867
802,877
802,1052
802,939
802,1137
802,526
802,406
803,605
803,864
803,316
803,56
803,55
803,731
803,601
803,765
803,340
804,1120
804,605
804,962
804,550
804,316
804,1138
804,4
804,890
804,1106
804,1069
804,526
808,869
808,583
808,601
808,610
808,1125
808,1004
808,11
808,635
808,639
808,274
808,406
810,246
810,564
811,289
812,158
812,767
812,739
812,323
812,896
812,791
812,843
812,764
812,837
813,869
813,15
813,295
813,1121
813,867
813,925
813,1130
813,338
813,1024
813,883
813,863
813,69
813,366
813,1001
813,635
813,590
813,196
813,225
813,293
813,1057
813,70
813,1113
813,882
813,281
813,1059
813,316
813,795
813,4
813,841
813,450
813,1005
813,947
813,1030
813,892
813,461
813,1089
813,1090
813,222
813,1013
813,1106
813,385
813,373
813,1122
813,432
813,1041
813,358
813,168
814,553
814,264
814,379
816,757
816,869
816,498
816,1128
816,543
816,125
816,137
816,293
816,295
816,195
816,67
816,291
816,441
816,603
816,280
816,406
816,569
816,1125
816,1001
816,699
816,635
816,777
816,541
816,1042
816,399
816,215
816,233
816,768
816,221
816,864
816,316
816,274
816,1071
816,1089
816,1090
816,446
816,617
816,1037
816,1095
816,1106
816,284
816,47
816,1122
816,861
816,388
817,327
817,332
817,409
817,542
817,535
818,142
818,870
818,560
818,1017
820,1050
820,543
820,771
820,274
820,338
820,90
820,867
820,792
820,1065
820,498
820,863
820,54
820,994
820,822
820,1033
820,1046
820,316
820,1010
820,4
820,380
820,684
820,1005
820,735
820,240
820,892
820,458
820,941
820,373
820,908
821,630
822,22
822,974
822,498
822,135
822,771
822,1051
822,295
822,480
822,583
822,406
822,863
822,1125
822,635
822,787
822,586
822,526
822,399
822,1130
822,349
822,1138
822,601
822,274
822,947
822,1120
822,1106
822,1127
822,432
822,1137
823,498
823,782
823,295
823,1138
823,406
823,1035
823,370
823,787
823,765
823,349
823,605
823,1046
823,641
823,864
823,196
823,1137
823,512
823,1060
823,684
823,601
823,859
823,64
823,534
821,630
826,182
826,231
826,388
827,583
827,707
827,1153
827,471
827,294
827,944
827,83
827,1068
831,1090
831,855
831,120
831,731
831,168
831,383
831,553
832,161
832,663
832,919
832,835
832,689
832,63
832,337
833,757
833,709
833,798
833,867
833,785
833,342
833,1005
833,1062
833,479
833,735
833,892
833,66
834,900
834,160
834,122
834,52
834,1085
834,173
835,567
835,1001
835,66
835,875
835,1075
835,416
835,814
835,731
835,812
835,855
835,689
835,925
835,932
835,280
835,439
835,158
835,800
835,24
835,1125
835,100
835,979
835,366
835,994
835,120
835,1080
835,564
835,78
835,163
835,891
835,538
835,832
835,161
835,209
835,204
835,661
835,781
835,316
835,1062
835,663
835,342
835,984
835,442
835,735
835,472
835,337
835,379
835,214
835,400
835,1013
835,458
835,222
835,1088
835,412
835,1070
835,373
835,652
835,647
835,909
835,534
836,66
836,610
836,1013
836,782
836,370
836,120
836,291
836,598
836,76
836,781
836,46
836,1049
836,709
837,158
837,662
837,147
837,812
837,330
837,156
837,1038
837,918
831,1090
831,855
831,120
831,731
831,168
831,383
831,553
839,757
839,66
839,1126
839,161
839,1103
839,219
839,316
839,843
839,209
839,609
839,813
841,65
841,767
841,984
841,1013
841,265
841,15
841,316
841,994
841,335
841,1085
841,635
841,341
841,752
841,639
841,950
841,813
841,409
841,299
841,24
843,900
843,662
843,612
843,919
843,800
843,280
843,158
843,767
843,191
843,333
843,489
843,370
843,194
843,125
843,564
843,142
843,409
843,474
843,553
843,79
843,538
843,839
843,882
843,976
843,372
843,99
843,638
843,1023
843,950
843,812
843,8
843,436
843,1045
843,222
843,193
843,711
843,341
843,265
844,135
844,388
844,124
846,847
846,41
847,1071
847,78
847,70
847,246
847,1141
847,316
847,1121
847,338
847,127
847,600
847,274
847,926
847,406
848,887
848,1136
848,636
848,457
848,47
848,619
848,635
848,638
848,904
848,171
848,935
849,111
849,14
849,147
852,396
852,316
853,952
855,757
855,520
855,66
855,731
855,330
855,689
855,379
855,982
855,1091
855,564
855,383
855,831
855,163
855,906
855,709
855,839
855,161
855,170
855,380
855,168
855,738
855,442
855,465
855,896
855,337
855,892
855,1090
855,616
855,1125
855,835
855,941
855,1088
855,909
855,246
856,160
856,619
856,173
856,538
856,122
856,333
856,620
856,370
856,635
856,894
856,858
856,123
856,990
856,52
856,316
856,260
856,1023
856,612
856,553
856,801
856,1045
856,875
856,1085
856,292
858,106
858,1023
858,782
858,856
858,919
858,619
858,772
858,797
858,214
858,37
858,333
858,370
858,1065
858,125
858,1038
858,409
858,365
858,781
858,92
858,984
858,950
858,735
858,836
858,286
858,1101
858,1013
858,97
858,47
858,341
858,113
859,660
859,823
859,349
859,313
859,370
859,781
859,327
859,92
859,590
859,342
859,1042
859,231
860,1090
860,896
860,1127
860,47
860,168
860,925
860,439
861,816
861,798
861,1121
861,47
861,925
861,688
861,406
863,22
863,974
863,498
863,135
863,771
863,1051
863,295
863,480
863,583
863,406
863,1125
863,635
863,822
863,787
863,586
863,526
863,399
863,1130
863,349
863,1138
863,601
863,274
863,947
863,1120
863,1106
863,1127
863,432
863,1137
864,605
864,823
864,550
864,316
864,803
864,635
864,370
864,438
864,406
864,766
865,927
865,172
865,508
865,206
865,636
865,450
865,136
865,795
865,1136
865,904
865,1041
865,1141
866,551
866,1059
867,410
867,751
867,135
867,280
867,594
867,24
867,994
867,136
867,699
867,1042
867,163
867,649
867,639
867,1143
867,307
867,785
867,274
867,1089
867,1052
867,458
867,1013
867,711
867,385
